:ID,call_duration,call_time,call_date,call_type,:LABEL
31738,91,22:26,02/08/2017,CALL,PhoneCall
31739,58,22:26,02/08/2017,SMS,PhoneCall
31740,66,22:41,02/08/2017,SMS,PhoneCall
31741,11,22:44,02/08/2017,SMS,PhoneCall
31742,24,22:45,02/08/2017,SMS,PhoneCall
31743,26,22:45,02/08/2017,CALL,PhoneCall
31744,87,22:48,02/08/2017,CALL,PhoneCall
31745,78,22:53,02/08/2017,SMS,PhoneCall
31746,66,23:02,02/08/2017,CALL,PhoneCall
31747,55,23:06,02/08/2017,CALL,PhoneCall
31748,95,23:20,01/08/2017,SMS,PhoneCall
31749,42,23:20,01/08/2017,CALL,PhoneCall
31750,56,23:30,01/08/2017,SMS,PhoneCall
31751,26,23:32,01/08/2017,SMS,PhoneCall
31752,11,23:39,01/08/2017,SMS,PhoneCall
31753,74,23:40,01/08/2017,SMS,PhoneCall
31754,79,23:42,01/08/2017,SMS,PhoneCall
31755,29,23:49,01/08/2017,CALL,PhoneCall
